--- Running testcase rt-migrate  ---
Thu May 16 11:41:40 CEST 2019
Logging to /home/iocuser/projects/e3-tools/rt_conf/ltp/testcases/realtime/logs/mcag-epics9-x86_64-3.10.0-957.12.1.rt56.927.el7.x86_64-2019-05-16-rt-migrate.log
|                                                                      |||                                                                      |||                                                                      ||-|                                                                      ||--|                                                                      ||----|                                                                      ||-----|                                                                      ||-------|                                                                      ||--------|                                                                      ||---------|                                                                      ||-----------|                                                                      ||------------|                                                                      ||--------------|                                                                      ||---------------|                                                                      ||----------------|                                                                      ||------------------|                                                                      ||-------------------|                                                                      ||---------------------|                                                                      ||----------------------|                                                                      ||-----------------------|                                                                      ||-------------------------|                                                                      ||--------------------------|                                                                      ||----------------------------|                                                                      ||-----------------------------|                                                                      ||------------------------------|                                                                      ||--------------------------------|                                                                      ||---------------------------------|                                                                      ||-----------------------------------|                                                                      ||------------------------------------|                                                                      ||-------------------------------------|                                                                      ||---------------------------------------|                                                                      ||----------------------------------------|                                                                      ||------------------------------------------|                                                                      ||-------------------------------------------|                                                                      ||--------------------------------------------|                                                                      ||----------------------------------------------|                                                                      ||-----------------------------------------------|                                                                      ||-------------------------------------------------|                                                                      ||--------------------------------------------------|                                                                      ||---------------------------------------------------|                                                                      ||-----------------------------------------------------|                                                                      ||------------------------------------------------------|                                                                      ||--------------------------------------------------------|                                                                      ||---------------------------------------------------------|                                                                      ||----------------------------------------------------------|                                                                      ||------------------------------------------------------------|                                                                      ||-------------------------------------------------------------|                                                                      ||---------------------------------------------------------------|                                                                      ||----------------------------------------------------------------|                                                                      ||-----------------------------------------------------------------|                                                                      ||-------------------------------------------------------------------|                                                                      ||--------------------------------------------------------------------
Iter:      0       1       2       3       4       5       6       7       8  
  25:    20077      73      68      68      69      67      67      66      69  
 len:    40077   20073   20068   20068   20069   20067   20067   20066   20069  
 loops: 1053254  753815  756424  769071  758762  756427  765590  766632  766172  

  26:    20081      82     121      70      77      81      77      77     121  
 len:    40081   20084   20121   20070   20078   20081   20078   20077   20121  
 loops: 1051892  761187  759236  758171  756507  763018  761832  761374  758785  

  27:    20078      75     142     142     142      77      70      71     142  
 len:    40078   20076   20142   20142   20142   20077   20070   20071   20142  
 loops: 1049544  760166  758217  766101  758529  764220  758968  764361  765383  

  28:    20073      73     116      69     116      69      69      65      64  
 len:    40073   20074   20116   20069   20116   20069   20071   20065   20064  
 loops: 1053440  769028  763772  758896  763895  758475  759623  758750  768184  

  29:       72      76      74      75      74      75      75      73      70  
 len:    20076   20076   20075   20075   20075   20075   20075   20073   20071  
 loops:     77  759140  752159  767692  752006  767977  759077  765112  765841  

  30:    20085      82      81      80      80      80      75      71      71  
 len:    40085   20082   20081   20080   20080   20080   20075   20071   20071  
 loops: 1052103  768718  767021  772211  769880  771605  765060  765411  770226  

  31:       52      58      57     104     104      56      56      56      56  
 len:    20061   20059   20057   20104   20104   20056   20057   20057   20056  
 loops:     40  770156  769476  767501  768001  757141  766403  767611  756776  

  32:    20088     143     140      82      81     140     140      81      80  
 len:    40088   20143   20140   20083   20081   20140   20140   20081   20080  
 loops: 1052064  766642  766589  766582  764588  760332  759111  770109  769832  

  33:      129     151     149     156     156     169     169     129     122  
 len:    20129   20151   20149   20157   20156   20169   20169   20130   20123  
 loops:    112  764162  767976  761230  760026  762742  762561  764338  767854  

  34:    20061      61      61      62      59      60      54      54      61  
 len:    40061   20061   20061   20062   20059   20060   20055   20054   20061  
 loops: 1054982  764251  759720  766333  764511  763286  762482  760027  765980  

  35:      178     180     144     178     109     184     179     128     182  
 len:    20178   20180   20144   20178   20109   20184   20179   20128   20182  
 loops:   2223  771228  764414  771665  771034  770888  766320  764611  767157  

  36:    20111     108     161     160     105     160     161     107     104  
 len:    40111   20108   20161   20160   20105   20160   20161   20107   20104  
 loops: 1051204  767164  762609  765567  760613  765134  762952  767843  761123  

  37:      115     172     169     168     168     168     169     170     113  
 len:    20119   20173   20169   20168   20168   20168   20169   20170   20113  
 loops:    747  758109  761538  766695  767101  766706  761063  768509  756822  

  38:    20072      67      69      67      67      67      69      66      66  
 len:    40072   20067   20069   20067   20067   20067   20069   20066   20066  
 loops: 1052881  763891  763199  763526  766995  769745  762096  767765  770005  

  39:    20096     152      90     148     148      90      84     148      85  
 len:    40096   20152   20090   20148   20148   20091   20085   20148   20085  
 loops: 1052676  753538  766382  753500  771232  766389  760944  771213  761488  

  40:    20128     120     151     117     167     151     167     152     151  
 len:    40128   20120   20151   20117   20167   20151   20167   20152   20151  
 loops: 1053331  765478  764969  765763  760967  764991  759904  767021  767612  

  41:    20118     130     163     129     164     163     164     129     114  
 len:    40118   20130   20163   20129   20164   20163   20164   20129   20114  
 loops: 1056191  751158  766146  762700  763447  766265  762324  763376  751849  

  42:    20069      75      74      70      76      66      75      74      72  
 len:    40070   20076   20074   20070   20076   20066   20075   20074   20072  
 loops: 1053993  766092  771894  770184  761970  766334  760482  771080  772400  

  43:      122     117      85      80      83     116   20086      81      82  
 len:    20123   20117   20085   20080   20083   20116   40086   20081   20082  
 loops: 766250  764072  765061  763229  771527  764916  1051482  765119  770910  

  44:      152     161     157     159     157     127     157      76      76  
 len:    20152   20161   20157   20159   20157   20128   20157   20076   20076  
 loops:   3113  766328  769984  768761  769021  765734  768210  762945  763880  

  45:    20114     169     165     161     161     113     143     118     108  
 len:    40114   20170   20165   20161   20161   20114   20143   20118   20108  
 loops: 1053914  770152  753312  752387  764530  766346  763782  770518  766522  

  46:       66      73      60      65      64      66      64      63      65  
 len:    20067   20073   20060   20065   20064   20066   20064   20063   20065  
 loops:    211  763099  768371  767404  765438  768877  764253  763669  767263  

  47:    20137     130     191     190     190     191     162     126     163  
 len:    40138   20130   20191   20190   20190   20191   20162   20126   20163  
 loops: 1048505  759524  763971  761283  760759  763931  764153  763461  764724  

  48:    20108     149     143     166     166     120     149      99     113  
 len:    40108   20149   20143   20167   20167   20120   20149   20100   20113  
 loops: 1053720  756433  771045  751491  751467  768759  758188  765786  765637  

  49:    20106     164     163     109     109     106     163     102     164  
 len:    40106   20165   20163   20109   20109   20106   20163   20103   20165  
 loops: 1057502  764604  761157  763918  763643  761495  760375  762347  765503  

Parent pid: 16404
 Task 0 (prio 2) (pid 16405):
   Max: 20170 us
   Min: 52 us
   Tot: 618950 us
   Avg: 12379 us

 Task 1 (prio 3) (pid 16406):
   Max: 266 us
   Min: 55 us
   Tot: 5550 us
   Avg: 111 us

 Task 2 (prio 4) (pid 16407):
   Max: 216 us
   Min: 52 us
   Tot: 5900 us
   Avg: 118 us

 Task 3 (prio 5) (pid 16408):
   Max: 217 us
   Min: 18 us
   Tot: 5650 us
   Avg: 113 us

 Task 4 (prio 6) (pid 16409):
   Max: 216 us
   Min: 16 us
   Tot: 5600 us
   Avg: 112 us

 Task 5 (prio 7) (pid 16410):
   Max: 216 us
   Min: 21 us
   Tot: 5650 us
   Avg: 113 us

 Task 6 (prio 8) (pid 16411):
   Max: 20086 us
   Min: 20 us
   Tot: 25850 us
   Avg: 517 us

 Task 7 (prio 9) (pid 16412):
   Max: 203 us
   Min: 19 us
   Tot: 4750 us
   Avg: 95 us

 Task 8 (prio 10) (pid 16413):
   Max: 201 us
   Min: 13 us
   Tot: 5000 us
   Avg: 100 us

 Result: PASS

Thu May 16 11:41:46 CEST 2019
The rt-migrate test appears to have completed.
