--- Running testcase rt-migrate  ---
  44:       63   20054      61      50      46  
 len:    20063   40054   20061   20050   20046  
 loops: 501803  856852  506968  507009  505331  

  45:       49   20042      42      42      35  
 len:    20049   40042   20042   20043   20035  
 loops: 497214  846743  497947  497466  497362  

  46:       62      54      42   20054      49  
 len:    20062   20054   20043   40054   20049  
 loops: 495778  496723  493528  843832  494157  

  47:    20071      81      70      66      66  
 len:    40071   20081   20070   20067   20067  
 loops: 830745  495572  497730  498756  499967  

  48:       66      73      53      55      48  
 len:    20066   20073   20053   20056   20048  
 loops:    137  504646  504539  504145  506173  

  49:    20054      46      39      39      39  
 len:    40054   20046   20040   20039   20039  
 loops: 858690  506221  508587  508403  505929  

Parent pid: 5568
 Task 0 (prio 2) (pid 5569):
   Max: 20082 us
   Min: 25 us
   Tot: 603200 us
   Avg: 12064 us

 Task 1 (prio 3) (pid 5570):
   Max: 20054 us
   Min: 23 us
   Tot: 43000 us
   Avg: 860 us

 Task 2 (prio 4) (pid 5571):
   Max: 20060 us
   Min: 14 us
   Tot: 22750 us
   Avg: 455 us

 Task 3 (prio 5) (pid 5572):
   Max: 20054 us
   Min: 8 us
   Tot: 22600 us
   Avg: 452 us

 Task 4 (prio 6) (pid 5573):
   Max: 81 us
   Min: 8 us
   Tot: 2450 us
   Avg: 49 us

 Result: PASS

Mon Jun 10 13:55:54 CEST 2019
The rt-migrate test appears to have completed.
