--- Running testcase rt-migrate  ---
  43:       66   20059      57      56      55  
 len:    20066   40059   20058   20056   20055  
 loops: 286392  311074  288099  288289  286582  

  44:    20034      33      27      31      28  
 len:    40034   20034   20028   20031   20028  
 loops: 319082  287225  286809  287253  287290  

  45:    20075      73      65      73      66  
 len:    40075   20076   20066   20073   20066  
 loops: 243865  183338  183731  183432  183917  

  46:    20027      30      21      20      22  
 len:    40027   20031   20021   20020   20022  
 loops: 319335  288068  288027  288610  288590  

  47:    20076      59      55      53      58  
 len:    40076   20059   20055   20053   20058  
 loops: 291106  190317  191467  190880  191381  

  48:    20054      50      48      42      43  
 len:    40054   20050   20048   20042   20043  
 loops: 315356  287247  287346  288327  288277  

  49:    20029      32      26      23      23  
 len:    40029   20034   20026   20023   20023  
 loops: 316506  288379  286950  286981  288394  

Parent pid: 1422
 Task 0 (prio 2) (pid 1423):
   Max: 20112 us
   Min: 16 us
   Tot: 701450 us
   Avg: 14029 us

 Task 1 (prio 3) (pid 1424):
   Max: 20059 us
   Min: 16 us
   Tot: 42300 us
   Avg: 846 us

 Task 2 (prio 4) (pid 1425):
   Max: 20046 us
   Min: 21 us
   Tot: 42100 us
   Avg: 842 us

 Task 3 (prio 5) (pid 1426):
   Max: 89 us
   Min: 19 us
   Tot: 1950 us
   Avg: 39 us

 Task 4 (prio 6) (pid 1427):
   Max: 87 us
   Min: 19 us
   Tot: 1850 us
   Avg: 37 us

 Result: PASS

Thu May 16 11:31:04 CEST 2019
The rt-migrate test appears to have completed.
